#_grid_spc_plane,123456,-82.9208,-55.0746,-8.5000,0.,0.,-1.,

_grid_bolt_translate,-44.2077,-6.0060,-0.6300,-44.2077,-6.0060,1.9400,0.,0.,1.,1.0,0.6,1.5,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,-44.2077,-0.0060,-0.6300,-44.2077,-0.0060,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,-44.2077,5.9940,-0.6300,-44.2077,5.9940,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,-44.2077,11.9940,-0.6300,-44.2077,11.9940,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,

#_grid_bolt_translate,34.3636,23.9931,-0.6300,34.3636,23.9931,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,4,
#_grid_bolt_translate,34.3636,17.9940,-0.6300,34.3636,17.9940,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,11.9940,-0.6300,34.3636,11.9940,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,5.9940,-0.6300,34.3636,5.9940,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,-0.0060,-0.6300,34.3636,-0.0060,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,-6.0060,-0.6300,34.3636,-6.0060,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,-12.0071,-0.6300,34.3636,-12.0071,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
#_grid_bolt_translate,34.3636,-18.0049,-0.6300,34.3636,-18.0049,1.9400,0.,0.,1.,2.0,0.6,0.626,0.344,-6.0,0.0,0.0,3,
