Random Vibration Analysis:

input PSD:
    0.00    0.000127
    3.14    0.000091
    6.28    0.000049
    9.42    0.000028
   12.57    0.000017
   15.71    0.000012
   18.85    0.000008
   21.99    0.000006
   25.13    0.000005
   28.27    0.000004
   31.42    0.000003
   34.56    0.000003
   37.70    0.000002
   40.84    0.000002
   43.98    0.000002
   47.12    0.000001
   50.27    0.000001
   53.41    0.000001
   56.55    0.000001
   59.69    0.000001
   62.83    0.000001
   65.97    0.000001
   69.12    0.000001
   72.26    0.000001
   75.40    0.000001
   78.54    0.000001
   81.68    0.000000
   84.82    0.000000
   87.96    0.000000
   91.11    0.000000
   94.25    0.000000
   97.39    0.000000
  100.53    0.000000
  103.67    0.000000
  106.81    0.000000
  109.96    0.000000
  113.10    0.000000
  116.24    0.000000
  119.38    0.000000
  122.52    0.000000
  125.66    0.000000
  128.81    0.000000
  131.95    0.000000
  135.09    0.000000
  138.23    0.000000
  141.37    0.000000
  144.51    0.000000
  147.65    0.000000
  150.80    0.000000
  153.94    0.000000
  157.08    0.000000
  160.22    0.000000
  163.36    0.000000
  166.50    0.000000
  169.65    0.000000
  172.79    0.000000
  175.93    0.000000
  179.07    0.000000
  182.21    0.000000
  185.35    0.000000
  188.50    0.000000
  191.64    0.000000
  194.78    0.000000
  197.92    0.000000
  201.06    0.000000
  204.20    0.000000
  207.35    0.000000
  210.49    0.000000
  213.63    0.000000
  216.77    0.000000
  219.91    0.000000
  223.05    0.000000
  226.19    0.000000
  229.34    0.000000
  232.48    0.000000
  235.62    0.000000
  238.76    0.000000
  241.90    0.000000
  245.04    0.000000
  248.19    0.000000
  251.33    0.000000
  254.47    0.000000
  257.61    0.000000
  260.75    0.000000
  263.89    0.000000
  267.04    0.000000
  270.18    0.000000
  273.32    0.000000
  276.46    0.000000
  279.60    0.000000
  282.74    0.000000
  285.88    0.000000
  289.03    0.000000
  292.17    0.000000
  295.31    0.000000
  298.45    0.000000
  301.59    0.000000
  304.73    0.000000
  307.88    0.000000
  311.02    0.000000

Natural frequencies, Hz:
    2.32
    1.73

Mode shapes in columns (normilized to mass matrix):
   0.021   0.008
  -0.005   0.013

PSD of the CG Displacement and Angle Displacement:
0.000.0001270.0000000.0000000.000000
0.500.0000980.0000030.0000000.000000
1.000.0000680.0000100.0000000.000000
1.500.0000960.0000880.0000000.000000
2.000.0001260.0000510.0000000.000000
2.500.0001180.0000130.0000000.000000
3.000.0000020.0000020.0000000.000000
3.500.0000000.0000000.0000000.000000
4.000.0000000.0000000.0000000.000000
4.500.0000000.0000000.0000000.000000
5.000.0000000.0000000.0000000.000000
5.500.0000000.0000000.0000000.000000
6.000.0000000.0000000.0000000.000000
6.500.0000000.0000000.0000000.000000
7.000.0000000.0000000.0000000.000000
7.500.0000000.0000000.0000000.000000
8.000.0000000.0000000.0000000.000000
8.500.0000000.0000000.0000000.000000
9.000.0000000.0000000.0000000.000000
9.500.0000000.0000000.0000000.000000
10.000.0000000.0000000.0000000.000000
10.500.0000000.0000000.0000000.000000
11.000.0000000.0000000.0000000.000000
11.500.0000000.0000000.0000000.000000
12.000.0000000.0000000.0000000.000000
12.500.0000000.0000000.0000000.000000
13.000.0000000.0000000.0000000.000000
13.500.0000000.0000000.0000000.000000
14.000.0000000.0000000.0000000.000000
14.500.0000000.0000000.0000000.000000
15.000.0000000.0000000.0000000.000000
15.500.0000000.0000000.0000000.000000
16.000.0000000.0000000.0000000.000000
16.500.0000000.0000000.0000000.000000
17.000.0000000.0000000.0000000.000000
17.500.0000000.0000000.0000000.000000
18.000.0000000.0000000.0000000.000000
18.500.0000000.0000000.0000000.000000
19.000.0000000.0000000.0000000.000000
19.500.0000000.0000000.0000000.000000
20.000.0000000.0000000.0000000.000000
20.500.0000000.0000000.0000000.000000
21.000.0000000.0000000.0000000.000000
21.500.0000000.0000000.0000000.000000
22.000.0000000.0000000.0000000.000000
22.500.0000000.0000000.0000000.000000
23.000.0000000.0000000.0000000.000000
23.500.0000000.0000000.0000000.000000
24.000.0000000.0000000.0000000.000000
24.500.0000000.0000000.0000000.000000
25.000.0000000.0000000.0000000.000000
25.500.0000000.0000000.0000000.000000
26.000.0000000.0000000.0000000.000000
26.500.0000000.0000000.0000000.000000
27.000.0000000.0000000.0000000.000000
27.500.0000000.0000000.0000000.000000
28.000.0000000.0000000.0000000.000000
28.500.0000000.0000000.0000000.000000
29.000.0000000.0000000.0000000.000000
29.500.0000000.0000000.0000000.000000
30.000.0000000.0000000.0000000.000000
30.500.0000000.0000000.0000000.000000
31.000.0000000.0000000.0000000.000000
31.500.0000000.0000000.0000000.000000
32.000.0000000.0000000.0000000.000000
32.500.0000000.0000000.0000000.000000
33.000.0000000.0000000.0000000.000000
33.500.0000000.0000000.0000000.000000
34.000.0000000.0000000.0000000.000000
34.500.0000000.0000000.0000000.000000
35.000.0000000.0000000.0000000.000000
35.500.0000000.0000000.0000000.000000
36.000.0000000.0000000.0000000.000000
